start_second,end_second,scientific_name,common_name,confidence,audio_location
12,15,Anser serrirostris,Tundra Bean-Goose,0.74100465,9a8b7c6d5e4f_1633037300
12,15,Anser brachyrhynchus,Pink-footed Goose,0.11944858,9a8b7c6d5e4f_1633037300
15,18,Anser serrirostris,Tundra Bean-Goose,0.7103421,9a8b7c6d5e4f_1633037300
15,18,Anser brachyrhynchus,Pink-footed Goose,0.14160201,9a8b7c6d5e4f_1633037300
18,21,Anser serrirostris,Tundra Bean-Goose,0.5091782,9a8b7c6d5e4f_1633037300
18,21,Anser albifrons,Greater White-fronted Goose,0.49840698,9a8b7c6d5e4f_1633037300
18,21,Anser brachyrhynchus,Pink-footed Goose,0.10139939,9a8b7c6d5e4f_1633037300
21,24,Anser serrirostris,Tundra Bean-Goose,0.7739882,9a8b7c6d5e4f_1633037300
21,24,Anser brachyrhynchus,Pink-footed Goose,0.21185705,9a8b7c6d5e4f_1633037300
24,27,Anser brachyrhynchus,Pink-footed Goose,0.14969127,9a8b7c6d5e4f_1633037300
24,27,Anser serrirostris,Tundra Bean-Goose,0.12957294,9a8b7c6d5e4f_1633037300
27,30,Anser serrirostris,Tundra Bean-Goose,0.5610973,9a8b7c6d5e4f_1633037300
27,30,Anser albifrons,Greater White-fronted Goose,0.4116001,9a8b7c6d5e4f_1633037300
27,30,Anser anser,Graylag Goose,0.2770552,9a8b7c6d5e4f_1633037300
30,33,Anser anser,Graylag Goose,0.38560355,9a8b7c6d5e4f_1633037300
30,33,Anser serrirostris,Tundra Bean-Goose,0.25927487,9a8b7c6d5e4f_1633037300
